------- ELASTODYN for OpenFAST INPUT FILE -------------------------------------------
NREL 5.0 MW Baseline Wind Turbine for Use in Offshore Analysis. Properties from Dutch Offshore Wind Energy Converter (DOWEC) 6MW Pre-Design (10046_009.pdf) and REpower 5M 5MW (5m_uk.pdf)
---------------------- SIMULATION CONTROL --------------------------------------
    -5.0191   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
      1.912   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
        -5   ShftTilt    - Rotor shaft tilt angle (degrees)
        1.9   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
       1.75   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
          0   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
    1.96256   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
       87.6   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
         20   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
      -90.0   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
         20   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
     56780   HubMass     - Hub mass (kg)
     115926   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
     534.116  GenIner     - Generator inertia about HSS (kg m^2)
     240000   NacMass     - Nacelle mass (kg)
2.60789E+06   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
          0   YawBrMass   - Yaw bearing mass (kg)
7.5e+06   PtfmMass    - Platform mass (kg)
4.2e+09   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
4.2e+09   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
1.6e+08   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
        50   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"../NREL5MW/data/NREL5MW_ED_Blade.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"../NREL5MW/data/NREL5MW_ED_Blade.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"../NREL5MW/data/NREL5MW_ED_Blade.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
         97   GBRatio     - Gearbox ratio (-)
8.67637E+08   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
  6.215E+06   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
        50   TwrNodes    - Number of tower nodes used for analysis (-)
"../NREL5MW/data/NREL5MW_ED_Tower_Offshore.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          0   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
          1   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          0   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          1   BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"Azimuth"                 - Blade 1 azimuth angle
"RotSpeed"                - Low-speed shaft and high-speed shaft speeds
"TwrTpTDxi, TwrTpTDyi, TwrTpTDzi" - Tower Top displacements.
"TTDspFA"                 - Tower fore-aft and side-to-side displacements and top twist
"TTDspSS"                 - Tower fore-aft and side-to-side displacements and top twist
TTDspAx
"PtfmSurge"               - Platform translational surge, sway, and heave displacements
"PtfmSway"                - Platform translational surge, sway, and heave displacements
"PtfmHeave"               - Platform translational surge, sway, and heave displacements
"PtfmRoll"                - Platform rotational roll, pitch and yaw displacements
"PtfmPitch"               - Platform rotational roll, pitch and yaw displacements
"PtfmYaw"                 - Platform rotational roll, pitch and yaw displacements
"Q_B1E1"	Displacement of 1st edgewise bending-mode DOF of blade 1
"Q_B2E1"	Displacement of 1st edgewise bending-mode DOF of blade 2
"Q_B3E1"	Displacement of 1st edgewise bending-mode DOF of blade 3
"Q_B1F1"	Displacement of 1st flapwise bending-mode DOF of blade 1
"Q_B2F1"	Displacement of 1st flapwise bending-mode DOF of blade 2
"Q_B3F1"	Displacement of 1st flapwise bending-mode DOF of blade 3
"Q_B1F2"	Displacement of 2nd flapwise bending-mode DOF of blade 1
"Q_B2F2"	Displacement of 2nd flapwise bending-mode DOF of blade 2
"Q_B3F2"	Displacement of 2nd flapwise bending-mode DOF of blade 3
"Q_Teet"	Displacement of hub teetering DOF
"Q_DrTr"	Displacement of drivetrain rotational-flexibility DOF
"Q_GeAz"	Displacement of variable speed generator DOF
"Q_RFrl"	Displacement of rotor-furl DOF
"Q_TFrl"	Displacement of tail-furl DOF
"Q_Yaw" 	Displacement of nacelle yaw DOF
"Q_TFA1"	Displacement of 1st tower fore-aft bending mode DOF
"Q_TSS1"	Displacement of 1st tower side-to-side bending mode DOF
"Q_TFA2"	Displacement of 2nd tower fore-aft bending mode DOF
"Q_TSS2"	Displacement of 2nd tower side-to-side bending mode DOF
"Q_Sg"		Displacement of platform horizontal surge translation DOF
"Q_Sw"		Displacement of platform horizontal sway translation DOF
"Q_Hv"		Displacement of platform vertical heave translation DOF
"Q_R"		Displacement of platform roll tilt rotation DOF
"Q_P"		Displacement of platform pitch tilt rotation DOF
"Q_Y"		Displacement of platform yaw rotation DOF
"QD_B1E1"		Velocity of 1st edgewise bending-mode DOF of blade 1
"QD_B2E1"		Velocity of 1st edgewise bending-mode DOF of blade 2
"QD_B3E1"		Velocity of 1st edgewise bending-mode DOF of blade 3
"QD_B1F1"		Velocity of 1st flapwise bending-mode DOF of blade 1
"QD_B2F1"		Velocity of 1st flapwise bending-mode DOF of blade 2
"QD_B3F1"		Velocity of 1st flapwise bending-mode DOF of blade 3
"QD_B1F2"		Velocity of 2nd flapwise bending-mode DOF of blade 1
"QD_B2F2"		Velocity of 2nd flapwise bending-mode DOF of blade 2
"QD_B3F2"		Velocity of 2nd flapwise bending-mode DOF of blade 3
"QD_Teet"		Velocity of hub teetering DOF
"QD_DrTr"		Velocity of drivetrain rotational-flexibility DOF
"QD_GeAz"		Velocity of variable speed generator DOF
"QD_RFrl"		Velocity of rotor-furl DOF
"QD_TFrl"		Velocity of tail-furl DOF
"QD_Yaw"		Velocity of nacelle yaw DOF
"QD_TFA1"		Velocity of 1st tower fore-aft bending mode DOF
"QD_TSS1"		Velocity of 1st tower side-to-side bending mode DOF
"QD_TFA2"		Velocity of 2nd tower fore-aft bending mode DOF
"QD_TSS2"		Velocity of 2nd tower side-to-side bending mode DOF
"QD_Sg"		Velocity of platform horizontal surge translation DOF
"QD_Sw"		Velocity of platform horizontal sway translation DOF
"QD_Hv"		Velocity of platform vertical heave translation DOF
"QD_R"		Velocity of platform roll tilt rotation DOF
"QD_P"		Velocity of platform pitch tilt rotation DOF
"QD_Y"		Velocity of platform yaw rotation DOF
"TwrBsFxt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (platform)
"TwrBsFyt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (platform)
"TwrBsFzt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (platform)
"TwrBsMxt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"TwrBsMyt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"TwrBsMzt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
